"","X.1","X","Plot","Cardinal.Direction","Distance..m.","Treatment","AliveBAperha","amp","sd","n"
"61",61,61,"CP006","W",1,"control",54.55994148,89.054545093355,0.153777071617008,50
"62",62,62,"CP006","W",10,"control",54.55994148,60.5661564969952,0.49992199391505,50
"63",63,63,"CP006","W",20,"control",54.55994148,53.5679277656835,1.00168136202108,50
"64",64,64,"CP006","W",40,"control",54.55994148,41.4691895209174,4.65682540986445,50
"65",65,65,"CP008","E",1,"control",18.78851083,87.736621844342,0.10931717567683,50
"66",66,66,"CP008","E",10,"control",18.78851083,59.8024009754711,0.88474407691301,50
"67",67,67,"CP008","E",20,"control",18.78851083,54.7987604097821,1.00271150753691,50
"68",68,68,"CP008","E",40,"control",18.78851083,42.9123883340643,1.33614278841013,50
"69",69,69,"CP008","N",1,"control",18.78851083,74.6665397045445,0.14338829827302,50
"70",70,70,"CP008","N",10,"control",18.78851083,56.1751119795399,0.604357003562548,50
"71",71,71,"CP008","N",20,"control",18.78851083,60.886762810281,0.73519499010085,50
"72",72,72,"CP008","N",40,"control",18.78851083,62.830289388656,1.23455188928896,50
"73",73,73,"CP008","S",1,"control",18.78851083,80.6967276519466,0.113058410043802,50
"74",74,74,"CP008","S",10,"control",18.78851083,64.4137311239145,0.677046527204742,50
"75",75,75,"CP008","S",20,"control",18.78851083,65.195127319965,0.72265203188234,50
"76",76,76,"CP008","S",40,"control",18.78851083,49.948663963681,3.14154944222738,50
"77",77,77,"CP008","W",1,"control",18.78851083,79.754343377518,0.105501716786495,50
"78",78,78,"CP008","W",10,"control",18.78851083,68.6881455809373,0.690976711855421,50
"79",79,79,"CP008","W",20,"control",18.78851083,75.8111977357047,0.931510425851149,50
"80",80,80,"CP008","W",40,"control",18.78851083,60.671019600606,2.60202245515731,50
"81",81,81,"CP012","E",1,"control",59.85935665,80.1831404235592,0.0674458210381506,50
"82",82,82,"CP012","E",10,"control",59.85935665,78.631930479473,0.292750851791229,50
"83",83,83,"CP012","E",20,"control",59.85935665,65.2310873136307,0.411935402108393,50
"84",84,84,"CP012","E",40,"control",59.85935665,64.5403490758547,0.525750989123275,13
"85",85,85,"CP012","N",1,"control",59.85935665,68.0648203891596,0.0731297421277641,50
"86",86,86,"CP012","N",10,"control",59.85935665,79.7541614889434,0.333399313197877,50
"87",87,87,"CP012","N",20,"control",59.85935665,76.0109448475493,0.645347557047949,50
"88",88,88,"CP012","N",40,"control",59.85935665,54.3249279037771,0.568611771720192,50
"89",89,89,"CP012","S",1,"control",59.85935665,71.7333683404172,0.106923585149509,50
"90",90,90,"CP012","S",10,"control",59.85935665,81.1831060138273,0.71014298646434,50
"91",91,91,"CP012","S",20,"control",59.85935665,64.9085710253872,0.418233652107409,50
"92",92,92,"CP012","S",40,"control",59.85935665,60.6211056395368,2.34122995758335,50
"93",93,93,"CP012","W",1,"control",59.85935665,81.516253279207,0.0876160454972229,50
"94",94,94,"CP012","W",10,"control",59.85935665,74.5970532889777,0.322422273500109,50
"95",95,95,"CP012","W",20,"control",59.85935665,78.9700337148718,0.674059556503939,50
"96",96,96,"CP012","W",40,"control",59.85935665,57.0943574536952,3.59035215713513,50
"97",97,97,"CP017","E",1,"control",44.2777443,55.8203217749628,0.203964882931812,50
"98",98,98,"CP017","E",10,"control",44.2777443,73.7284228743861,0.990941337665292,50
"99",99,99,"CP017","E",20,"control",44.2777443,65.9747678247926,1.14393727528913,50
"100",100,100,"CP017","E",40,"control",44.2777443,51.2100735789696,1.72134429932205,48
"101",101,101,"CP017","N",1,"control",44.2777443,63.6167661713951,0.987204753072937,50
"102",102,102,"CP017","N",10,"control",44.2777443,56.8354230780808,1.11688707338472,50
"103",103,103,"CP017","N",20,"control",44.2777443,55.4726543815407,2.34518998838743,50
"104",104,104,"CP017","N",40,"control",44.2777443,56.5301267873211,1.78505300898824,50
"105",105,105,"CP017","S",1,"control",44.2777443,66.0096386516505,0.987491668784282,50
"106",106,106,"CP017","S",10,"control",44.2777443,62.563321540232,1.21161428832507,50
"107",107,107,"CP017","S",20,"control",44.2777443,54.8204342355953,0.887280849631303,50
"108",108,108,"CP017","S",40,"control",44.2777443,55.4381555359582,1.19590937135294,50
"109",109,109,"CP017","W",1,"control",44.2777443,63.0168808643549,1.01623105198592,50
"110",110,110,"CP017","W",10,"control",44.2777443,68.0484001671889,0.690534398203334,50
"111",111,111,"CP017","W",20,"control",44.2777443,50.1077219354353,1.55464792260669,50
"112",112,112,"CP017","W",40,"control",44.2777443,52.100896607768,1.49412357765552,50
"113",113,113,"CP018","E",1,"control",63.82832703,66.2913322671081,0.0806605383628176,50
"114",114,114,"CP018","E",10,"control",63.82832703,75.8463002598525,0.59371624501258,50
"115",115,115,"CP018","E",20,"control",63.82832703,70.9182816845782,0.412036307098473,50
"116",116,116,"CP018","E",40,"control",63.82832703,53.9446199230579,0.716596262955392,50
"117",117,117,"CP018","N",1,"control",63.82832703,64.5059239013584,0.0514856825749071,50
"118",118,118,"CP018","N",10,"control",63.82832703,63.1505324541674,0.342475978600495,50
"119",119,119,"CP018","N",20,"control",63.82832703,63.0230145661642,0.955311137467458,37
"120",120,120,"CP018","N",40,"control",63.82832703,60.3210578942187,0.838207370904513,35
"121",121,121,"CP018","S",1,"control",63.82832703,68.0671865982612,0.121420167776431,50
"122",122,122,"CP018","S",10,"control",63.82832703,71.7725150543907,0.213078887374836,50
"123",123,123,"CP018","S",20,"control",63.82832703,68.8725982835254,0.692881118878238,50
"124",124,124,"CP018","S",40,"control",63.82832703,49.8380359662152,3.27486968115854,50
"125",125,125,"CP018","W",1,"control",63.82832703,75.7838885030731,0.0509805885427311,50
"126",126,126,"CP018","W",10,"control",63.82832703,67.5442190897404,0.240450597412272,50
"127",127,127,"CP018","W",20,"control",63.82832703,60.1385231330368,0.530391499608679,50
"128",128,128,"CP018","W",40,"control",63.82832703,55.3294271792387,0.916755792822422,50
"129",129,129,"CP019","E",1,"control",14.27368875,65.7300580148434,0.120203908388358,50
"130",130,130,"CP019","E",10,"control",14.27368875,61.4941540597842,0.770469880485079,50
"131",131,131,"CP019","E",20,"control",14.27368875,67.5524529749919,1.73153955325594,50
"132",132,132,"CP019","E",40,"control",14.27368875,58.3622182207139,0.97575114969056,49
"133",133,133,"CP019","N",1,"control",14.27368875,71.1825913430848,0.117494941271912,50
"134",134,134,"CP019","N",10,"control",14.27368875,63.2630526442829,0.781512113580762,50
"135",135,135,"CP019","N",20,"control",14.27368875,59.3579366801615,1.41701412145686,50
"136",136,136,"CP019","N",40,"control",14.27368875,44.5711004028976,2.35815908829627,50
"137",137,137,"CP019","S",1,"control",14.27368875,54.3527833956567,0.0844248246690994,50
"138",138,138,"CP019","S",10,"control",14.27368875,60.9908692299745,0.608687078213159,50
"139",139,139,"CP019","S",20,"control",14.27368875,58.6023775298302,1.24060322720318,50
"140",140,140,"CP019","S",40,"control",14.27368875,47.0749026041142,1.49409619120438,50
"141",141,141,"CP019","W",1,"control",14.27368875,61.622408984325,0.074640909065488,50
"142",142,142,"CP019","W",10,"control",14.27368875,67.0964869655503,0.647103467738494,50
"143",143,143,"CP019","W",20,"control",14.27368875,58.7374268486322,1.0280832373194,50
"144",144,144,"CP019","W",40,"control",14.27368875,43.087598366257,1.08704289009126,50
"145",145,145,"CP020","E",1,"control",34.40153908,86.3518846076909,0.187829275499571,50
"146",146,146,"CP020","E",10,"control",34.40153908,70.8115860676008,0.331856927618158,50
"147",147,147,"CP020","E",20,"control",34.40153908,59.8472597848257,0.610654550127842,50
"148",148,148,"CP020","E",40,"control",34.40153908,59.5287011363278,0.874996653054823,50
"149",149,149,"CP020","N",1,"control",34.40153908,83.049806895368,0.0711812862359486,50
"150",150,150,"CP020","N",10,"control",34.40153908,81.8404146975138,0.098383672114714,50
"151",151,151,"CP020","N",20,"control",34.40153908,59.8682162260478,0.405341327570648,50
"152",152,152,"CP020","N",40,"control",34.40153908,60.0465261815797,0.831381540152368,50
"153",153,153,"CP020","S",1,"control",34.40153908,76.4900671547797,0.0452480690759518,50
"154",154,154,"CP020","S",10,"control",34.40153908,68.1854869732088,0.576049175905342,50
"155",155,155,"CP020","S",20,"control",34.40153908,68.0895609489469,0.699737239313181,50
"156",156,156,"CP020","S",40,"control",34.40153908,51.5799271059876,0.464978559962167,50
"157",157,157,"CP020","W",1,"control",34.40153908,77.7793621458324,0.0502239880892773,50
"158",158,158,"CP020","W",10,"control",34.40153908,72.0016056639463,0.4866557682127,50
"159",159,159,"CP020","W",20,"control",34.40153908,61.5813457062312,0.482134920569598,50
"160",160,160,"CP020","W",40,"control",34.40153908,44.3725113277568,1.64488937659178,50
"161",161,161,"FP012","E",1,"fuel",0,68.203187113996,0.119050838051718,50
"162",162,162,"FP012","E",10,"fuel",0,81.0881276229123,0.375351862134935,50
"163",163,163,"FP012","E",20,"fuel",0,62.8965070971899,0.689372414976559,50
"164",164,164,"FP012","E",40,"fuel",0,55.968395742362,0.755080749837731,50
"165",165,165,"FP012","N",1,"fuel",0,67.6161477387741,0.288564427072064,50
"166",166,166,"FP012","N",10,"fuel",0,72.2193145726054,0.356428771829316,50
"167",167,167,"FP012","N",20,"fuel",0,64.5306103992394,0.482198028589406,50
"168",168,168,"FP012","N",40,"fuel",0,59.6726165851234,1.50389838996753,50
"169",169,169,"FP012","S",1,"fuel",0,79.7763106516012,0.27628061747404,50
"170",170,170,"FP012","S",10,"fuel",0,72.4061732893297,0.297986165957484,50
"171",171,171,"FP012","S",20,"fuel",0,69.3076703974274,0.39670937287971,50
"172",172,172,"FP012","S",40,"fuel",0,49.8039210329261,1.52881621537978,50
"173",173,173,"FP012","W",1,"fuel",0,65.6419427812363,0.303664422731167,50
"174",174,174,"FP012","W",10,"fuel",0,77.9040232722595,0.593528913725837,50
"175",175,175,"FP012","W",20,"fuel",0,62.3323201950496,0.62560990649289,50
"176",176,176,"FP012","W",40,"fuel",0,53.5188028456547,1.0886463416293,50
"177",177,177,"FP017","E",1,"fuel",87.14836928,92.5611030361485,0.135865479690128,50
"178",178,178,"FP017","E",10,"fuel",87.14836928,85.526864771258,0.541535986329436,50
"179",179,179,"FP017","E",20,"fuel",87.14836928,73.3720564706954,0.897167333606053,50
"180",180,180,"FP017","E",40,"fuel",87.14836928,69.4098944155796,1.8924142986014,50
"181",181,181,"FP017","N",1,"fuel",87.14836928,81.0112965957669,0.17836456589622,50
"182",182,182,"FP017","N",10,"fuel",87.14836928,77.2230993553628,0.663854053299091,50
"183",183,183,"FP017","N",20,"fuel",87.14836928,71.9932877014038,0.920301991251806,50
"184",184,184,"FP017","N",40,"fuel",87.14836928,54.0277609777048,1.4913172372238,50
"185",185,185,"FP017","S",1,"fuel",87.14836928,85.3769625113443,0.102379844955251,50
"186",186,186,"FP017","S",10,"fuel",87.14836928,93.5542511958559,0.732274204245978,50
"187",187,187,"FP017","S",20,"fuel",87.14836928,67.2761710947743,0.990998445189168,50
"188",188,188,"FP017","S",40,"fuel",87.14836928,63.4940957061799,1.16365777983539,50
"189",189,189,"FP017","W",1,"fuel",87.14836928,84.6098227236699,0.131065336565316,50
"190",190,190,"FP017","W",10,"fuel",87.14836928,91.9154466412979,0.472139550453084,50
"191",191,191,"FP017","W",20,"fuel",87.14836928,79.7428383309402,1.19288792090319,50
"192",192,192,"FP017","W",40,"fuel",87.14836928,64.7268218594127,1.07919019148052,50
"193",193,193,"FP018","E",1,"thinned",43.73116613,87.636318915894,0.173099122246328,50
"194",194,194,"FP018","E",10,"thinned",43.73116613,85.4484665587889,0.410101231902762,50
"195",195,195,"FP018","E",20,"thinned",43.73116613,80.1265679289216,0.609385806549915,50
"196",196,196,"FP018","E",40,"thinned",43.73116613,67.7686916717902,0.64674535253097,50
"197",197,197,"FP018","N",1,"thinned",43.73116613,95.8715599836156,0.206301641648676,50
"198",198,198,"FP018","N",10,"thinned",43.73116613,82.335234758045,0.249257591536899,50
"199",199,199,"FP018","N",20,"thinned",43.73116613,79.0871338731878,0.289162337006148,50
"200",200,200,"FP018","N",40,"thinned",43.73116613,66.9493687313682,0.687708291267126,50
"201",201,201,"FP018","S",1,"thinned",43.73116613,93.1617738973824,0.159591442663535,50
"202",202,202,"FP018","S",10,"thinned",43.73116613,70.9935733419171,0.28133907206321,50
"203",203,203,"FP018","S",20,"thinned",43.73116613,76.0044767083432,0.336902093208342,50
"204",204,204,"FP018","S",40,"thinned",43.73116613,57.0274482549762,1.45533338630917,50
"205",205,205,"FP018","W",1,"thinned",43.73116613,85.784268188245,0.198044418847729,50
"206",206,206,"FP018","W",10,"thinned",43.73116613,70.8972767782953,0.683410564741283,50
"207",207,207,"FP018","W",20,"thinned",43.73116613,75.3218849074803,0.292718155172082,50
"208",208,208,"FP018","W",40,"thinned",43.73116613,73.4508318751439,0.800794911195069,50
"209",209,209,"FP022","E",1,"fuel",25.09541518,82.3767761854339,0.23585960888215,50
"210",210,210,"FP022","E",10,"fuel",25.09541518,72.2352788566629,0.568926701638036,50
"211",211,211,"FP022","E",20,"fuel",25.09541518,66.5047986521769,0.74368659736615,50
"212",212,212,"FP022","E",40,"fuel",25.09541518,59.7732930131057,1.25017295130045,50
"213",213,213,"FP022","N",1,"fuel",25.09541518,71.638026530544,0.196855276789829,50
"214",214,214,"FP022","N",10,"fuel",25.09541518,63.556778648541,0.668739936029558,50
"215",215,215,"FP022","N",20,"fuel",25.09541518,62.1854905334913,1.42423658032459,50
"216",216,216,"FP022","N",40,"fuel",25.09541518,54.6607867819916,1.21205873098086,50
"217",217,217,"FP022","S",1,"fuel",25.09541518,74.4708824248723,0.199538651567529,50
"218",218,218,"FP022","S",10,"fuel",25.09541518,70.6707500004253,0.603513522158843,50
"219",219,219,"FP022","S",20,"fuel",25.09541518,71.3640842270502,1.30551164416915,50
"220",220,220,"FP022","S",40,"fuel",25.09541518,53.789084546675,1.38723759357424,40
"221",221,221,"FP022","W",1,"fuel",25.09541518,83.3880438743605,0.126119476881961,50
"222",222,222,"FP022","W",10,"fuel",25.09541518,70.8623382428905,1.05639628077763,50
"223",223,223,"FP022","W",20,"fuel",25.09541518,75.5001623397481,1.01837704015672,50
"224",224,224,"FP022","W",40,"fuel",25.09541518,50.9554914409788,1.64038448703532,50
"225",225,225,"FP026","E",1,"fuel",41.19686293,88.5783123808236,0.11126819961201,50
"226",226,226,"FP026","E",10,"fuel",41.19686293,75.5688218241007,0.50674406855967,50
"227",227,227,"FP026","E",20,"fuel",41.19686293,66.7139842932936,0.978622709813778,50
"228",228,228,"FP026","E",40,"fuel",41.19686293,49.9416986760711,0.710412383832124,50
"229",229,229,"FP026","N",1,"fuel",41.19686293,97.069627348729,0.123147331705247,50
"230",230,230,"FP026","N",10,"fuel",41.19686293,81.6920772875901,0.441369899013405,50
"231",231,231,"FP026","N",20,"fuel",41.19686293,62.6959564199892,0.808403213193788,50
"232",232,232,"FP026","N",40,"fuel",41.19686293,58.9236314750657,0.577758829708489,50
"233",233,233,"FP026","S",1,"fuel",41.19686293,92.7602134031842,0.121899255828035,50
"234",234,234,"FP026","S",10,"fuel",41.19686293,83.0876700868548,0.350208392771143,50
"235",235,235,"FP026","S",20,"fuel",41.19686293,82.1593319745942,0.577595155160867,50
"236",236,236,"FP026","S",40,"fuel",41.19686293,70.1500925068565,0.509929326835932,50
"237",237,237,"FP026","W",1,"fuel",41.19686293,92.5035292130573,0.127069963052658,50
"238",238,238,"FP026","W",10,"fuel",41.19686293,73.3285373142266,0.249343955537857,50
"239",239,239,"FP026","W",20,"fuel",41.19686293,74.4376937014302,0.736575113589363,50
"240",240,240,"FP026","W",40,"fuel",41.19686293,74.0545237639425,0.932838459668519,50
"241",241,241,"FP027","E",1,"fuel",51.26207418,96.4912355629463,0.109040527945777,50
"242",242,242,"FP027","E",10,"fuel",51.26207418,66.8978994228563,0.583389112979372,50
"243",243,243,"FP027","E",20,"fuel",51.26207418,70.1709322584264,0.821708647904362,50
"244",244,244,"FP027","E",40,"fuel",51.26207418,53.6718317908621,1.80328642183984,45
"245",245,245,"FP027","N",1,"fuel",51.26207418,87.9209052377109,0.258298672241327,50
"246",246,246,"FP027","N",10,"fuel",51.26207418,76.4273483298641,0.821114126150114,50
"247",247,247,"FP027","N",20,"fuel",51.26207418,79.2286892093568,2.43911241802322,50
"248",248,248,"FP027","N",40,"fuel",51.26207418,63.9924639164221,1.27608868249091,44
"249",249,249,"FP027","S",1,"fuel",51.26207418,71.4412261464766,0.178852236354425,50
"250",250,250,"FP027","S",10,"fuel",51.26207418,83.0504570547597,1.06212034753744,50
"251",251,251,"FP027","S",20,"fuel",51.26207418,78.037405761292,1.03917402443538,50
"252",252,252,"FP027","S",40,"fuel",51.26207418,55.5154514550078,3.65878762679104,50
"253",253,253,"FP027","W",1,"fuel",51.26207418,84.141056083795,0.121092981646673,50
"254",254,254,"FP027","W",10,"fuel",51.26207418,81.784548292817,0.879738388757171,50
"255",255,255,"FP027","W",20,"fuel",51.26207418,85.9660163486632,1.36915348493371,50
"256",256,256,"FP027","W",40,"fuel",51.26207418,54.856848892323,1.02691342559802,50
"257",257,257,"FP028","E",1,"fuel",57.83811483,71.6463530777757,0.130390465408279,50
"258",258,258,"FP028","E",10,"fuel",57.83811483,72.829797436735,0.248144131915468,50
"259",259,259,"FP028","E",20,"fuel",57.83811483,69.5848286674657,0.453522494548203,50
"260",260,260,"FP028","E",40,"fuel",57.83811483,50.4429223810564,0.51134380782006,50
"261",261,261,"FP028","N",1,"fuel",57.83811483,63.1277971698563,0.182815731918055,50
"262",262,262,"FP028","N",10,"fuel",57.83811483,79.9758191874906,0.248540966934825,50
"263",263,263,"FP028","N",20,"fuel",57.83811483,71.0713176550574,0.381509140768338,50
"264",264,264,"FP028","N",40,"fuel",57.83811483,64.7143138420822,0.894791755501963,50
"265",265,265,"FP028","S",1,"fuel",57.83811483,64.1092744805994,0.219694035849304,50
"266",266,266,"FP028","S",10,"fuel",57.83811483,75.1622697449032,0.294180355619904,50
"267",267,267,"FP028","S",20,"fuel",57.83811483,55.842459791812,1.13621011638316,50
"268",268,268,"FP028","S",40,"fuel",57.83811483,48.0065323419075,1.10934525642795,50
"269",269,269,"FP028","W",1,"fuel",57.83811483,64.5586536867296,0.183156117193246,50
"270",270,270,"FP028","W",10,"fuel",57.83811483,74.2720294092426,0.787903547396508,50
"271",271,271,"FP028","W",20,"fuel",57.83811483,66.8249278442794,0.488280448019749,50
"272",272,272,"FP028","W",40,"fuel",57.83811483,51.1261876350161,0.791917229234965,50
"273",273,273,"FP030","E",1,"fuel",48.14041103,72.1074521284489,0.121755861443786,50
"274",274,274,"FP030","E",10,"fuel",48.14041103,65.0239267834571,0.43687615580414,50
"275",275,275,"FP030","E",20,"fuel",48.14041103,55.8280489417354,1.11199030975076,50
"276",276,276,"FP030","E",40,"fuel",48.14041103,46.930504638392,3.96493759891191,50
"277",277,277,"FP030","N",1,"fuel",48.14041103,60.7593457506402,0.122901819119397,50
"278",278,278,"FP030","N",10,"fuel",48.14041103,58.5668944473143,0.375358386568553,50
"279",279,279,"FP030","N",20,"fuel",48.14041103,70.8981115563696,0.575179865390837,50
"280",280,280,"FP030","N",40,"fuel",48.14041103,53.8486999264611,1.22184539253758,50
"281",281,281,"FP030","S",1,"fuel",48.14041103,61.7138118309374,0.203508912706595,50
"282",282,282,"FP030","S",10,"fuel",48.14041103,57.9117183896576,0.374224695135129,50
"283",283,283,"FP030","S",20,"fuel",48.14041103,66.4993770424697,0.984528251271146,50
"284",284,284,"FP030","S",40,"fuel",48.14041103,58.8874386786059,2.21398746333507,41
"285",285,285,"FP030","W",1,"fuel",48.14041103,62.1602543222014,0.148329610898794,50
"286",286,286,"FP030","W",10,"fuel",48.14041103,58.925347771532,0.398224067785041,50
"287",287,287,"FP030","W",20,"fuel",48.14041103,54.8250979841195,0.482724453450603,50
"288",288,288,"FP030","W",40,"fuel",48.14041103,52.2155053351638,2.98887802306061,50
"289",289,289,"FP032","E",1,"fuel",33.21812085,64.2492873727116,0.120571597833328,50
"290",290,290,"FP032","E",10,"fuel",33.21812085,75.5250603030632,0.491632889419721,50
"291",291,291,"FP032","E",20,"fuel",33.21812085,54.8592450564698,0.746307919162113,50
"292",292,292,"FP032","E",40,"fuel",33.21812085,53.6027427484947,0.509396441579521,50
"293",293,293,"FP032","N",1,"fuel",33.21812085,68.8407278817848,0.110404820953598,50
"294",294,294,"FP032","N",10,"fuel",33.21812085,62.2945233025962,1.59422074880437,50
"295",295,295,"FP032","N",20,"fuel",33.21812085,68.9755119815074,0.443148337444239,50
"296",296,296,"FP032","N",40,"fuel",33.21812085,44.4748561226579,1.11889852907551,50
"297",297,297,"FP032","S",1,"fuel",33.21812085,66.3055916620943,0.123258646258797,50
"298",298,298,"FP032","S",10,"fuel",33.21812085,64.0440528182408,0.527574194414629,50
"299",299,299,"FP032","S",20,"fuel",33.21812085,69.4369133737794,0.463436189826405,50
"300",300,300,"FP032","S",40,"fuel",33.21812085,49.3040622885754,0.450192747835948,50
"301",301,301,"FP032","W",1,"fuel",33.21812085,64.7927510973228,0.143956484354665,50
"302",302,302,"FP032","W",10,"fuel",33.21812085,70.6142227847788,0.451568694347034,50
"303",303,303,"FP032","W",20,"fuel",33.21812085,59.6787121093864,0.388600261535303,50
"304",304,304,"FP032","W",40,"fuel",33.21812085,57.0282464161956,0.918799127521731,50
"305",305,305,"FP036","E",1,"fuel",15.50128575,66.1584988407118,0.203746941882646,50
"306",306,306,"FP036","E",10,"fuel",15.50128575,75.4824571338728,0.430581998163948,50
"307",307,307,"FP036","E",20,"fuel",15.50128575,65.2917996360089,1.58328680346955,50
"308",308,308,"FP036","E",40,"fuel",15.50128575,55.526516178189,1.5288634700993,50
"309",309,309,"FP036","N",1,"fuel",15.50128575,73.1535931212722,0.136205876585141,50
"310",310,310,"FP036","N",10,"fuel",15.50128575,80.0428033594456,0.377792946207419,50
"311",311,311,"FP036","N",20,"fuel",15.50128575,73.4563262024661,0.669797898242295,50
"312",312,312,"FP036","N",40,"fuel",15.50128575,61.1959454289571,1.51945634746008,50
"313",313,313,"FP036","S",1,"fuel",15.50128575,69.1256552121343,2.56745009688601,14
"314",314,314,"FP036","S",10,"fuel",15.50128575,68.3654100155732,0.183814458359621,50
"315",315,315,"FP036","S",20,"fuel",15.50128575,67.8230698742232,0.493133628451968,50
"316",316,316,"FP036","S",40,"fuel",15.50128575,50.0117037267644,0.731804144646946,50
"317",317,317,"FP036","W",1,"fuel",15.50128575,73.71165842101,0.143414484225667,50
"318",318,318,"FP036","W",10,"fuel",15.50128575,64.5524956921728,0.680952783882665,50
"319",319,319,"FP036","W",20,"fuel",15.50128575,69.8857458623616,0.556069478847854,50
